<HTML>
<BODY BGCOLOR="#FFEEE0">
<PRE>
<SPAN STYLE="background-color:#FFEEE0">D               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">E</SPAN><SPAN STYLE="background-color:#C0C0C0">Q</SPAN><SPAN STYLE="background-color:#77FFFF">PRNRW</SPAN><SPAN STYLE="background-color:#C0C0C0">R</SPAN><SPAN STYLE="background-color:#77FFFF">LRQY</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">EGIYI</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">V</SPAN><SPAN STYLE="background-color:#FFFFFF">r</SPAN><SPAN STYLE="background-color:#77FFFF">SFADIV</SPAN><SPAN STYLE="background-color:#C0C0C0">G</SPAN><SPAN STYLE="background-color:#77FFFF">VS</SPAN><SPAN STYLE="background-color:#FFFFFF">t</SPAN><SPAN STYLE="background-color:#77FFFF">PSQ</SPAN><SPAN STYLE="background-color:#FFFFFF">--</SPAN><SPAN STYLE="background-color:#77FFFF">YVV</SPAN><SPAN STYLE="background-color:#FFFFFF">n</SPAN><SPAN STYLE="background-color:#77FFFF">GE</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#C0C0C0">F</SPAN><SPAN STYLE="background-color:#77FFFF">EAPVF</SPAN><SPAN STYLE="background-color:#FFFFFF">----</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#77FFFF">TI</SPAN><SPAN STYLE="background-color:#C0C0C0">A
<SPAN STYLE="background-color:#FFEEE0">E               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">E</SPAN><SPAN STYLE="background-color:#FFFFFF">------k</SPAN><SPAN STYLE="background-color:#77FFFF">LRQY</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">EGIYI</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">V</SPAN><SPAN STYLE="background-color:#C0C0C0">G</SPAN><SPAN STYLE="background-color:#77FFFF">SFADIV</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">VS</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">PSQ</SPAN><SPAN STYLE="background-color:#FFFFFF">--</SPAN><SPAN STYLE="background-color:#77FFFF">YVV</SPAN><SPAN STYLE="background-color:#C0C0C0">R</SPAN><SPAN STYLE="background-color:#77FFFF">GE</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#FFFFFF">lk</SPAN><SPAN STYLE="background-color:#77FFFF">APVFIKIPA</SPAN><SPAN STYLE="background-color:#FFFFFF">q</SPAN><SPAN STYLE="background-color:#77FFFF">AG</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">I</SPAN><SPAN STYLE="background-color:#C0C0C0">A
<SPAN STYLE="background-color:#FFEEE0">F               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">E</SPAN><SPAN STYLE="background-color:#FFFFFF">------k</SPAN><SPAN STYLE="background-color:#77FFFF">LRQY</SPAN><SPAN STYLE="background-color:#FFFFFF">i</SPAN><SPAN STYLE="background-color:#77FFFF">EGIYI</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">V</SPAN><SPAN STYLE="background-color:#C0C0C0">G</SPAN><SPAN STYLE="background-color:#77FFFF">SFADIV</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">VS</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">PSQ</SPAN><SPAN STYLE="background-color:#FFFFFF">--</SPAN><SPAN STYLE="background-color:#77FFFF">YVV</SPAN><SPAN STYLE="background-color:#C0C0C0">R</SPAN><SPAN STYLE="background-color:#77FFFF">GE</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">EAPVFIKIPA</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">AGTI</SPAN><SPAN STYLE="background-color:#C0C0C0">A
<SPAN STYLE="background-color:#FFEEE0">G               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">E</SPAN><SPAN STYLE="background-color:#FFFFFF">------q</SPAN><SPAN STYLE="background-color:#77FFFF">LRQY</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">EGIYI</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">V</SPAN><SPAN STYLE="background-color:#C0C0C0">G</SPAN><SPAN STYLE="background-color:#77FFFF">SFADIV</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">VS</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">PSQ</SPAN><SPAN STYLE="background-color:#FFFFFF">fi</SPAN><SPAN STYLE="background-color:#77FFFF">YVV</SPAN><SPAN STYLE="background-color:#C0C0C0">R</SPAN><SPAN STYLE="background-color:#77FFFF">G</SPAN><SPAN STYLE="background-color:#FFFFFF">q</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">EAPVFIKIPA</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">AGTI</SPAN><SPAN STYLE="background-color:#FFFFFF">g
<SPAN STYLE="background-color:#FFEEE0">H               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">E</SPAN><SPAN STYLE="background-color:#FFFFFF">------k</SPAN><SPAN STYLE="background-color:#77FFFF">LRQY</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">EGIYI</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">V</SPAN><SPAN STYLE="background-color:#C0C0C0">G</SPAN><SPAN STYLE="background-color:#77FFFF">SFADIV</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">VS</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">PSQ</SPAN><SPAN STYLE="background-color:#FFFFFF">--</SPAN><SPAN STYLE="background-color:#77FFFF">YVV</SPAN><SPAN STYLE="background-color:#C0C0C0">R</SPAN><SPAN STYLE="background-color:#77FFFF">GE</SPAN><SPAN STYLE="background-color:#C0C0C0">NF</SPAN><SPAN STYLE="background-color:#77FFFF">EAPVFIKIPA</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">AGTI</SPAN><SPAN STYLE="background-color:#FFFFFF">g

<SPAN STYLE="background-color:#FFEEE0">A               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRM</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">F</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#C0C0C0">E</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#FFFFFF">i</SPAN><SPAN STYLE="background-color:#77FFFF">WCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTAIT</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">B               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#77FFFF">TGG</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#C0C0C0">E</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVK</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">KTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#FFFFFF">i</SPAN><SPAN STYLE="background-color:#77FFFF">WCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTAIT</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">EQ</SPAN><SPAN STYLE="background-color:#FFFFFF">p</SPAN><SPAN STYLE="background-color:#77FFFF">Q
<SPAN STYLE="background-color:#FFEEE0">C               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#FFFFFF">d</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#C0C0C0">E</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">MWCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTA</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">T</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">D               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#C0C0C0">E</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">MWCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTA</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">T</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">E               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">TGG</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">I</SPAN><SPAN STYLE="background-color:#77FFFF">MWCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTAIT</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">F               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#FFFFFF">ds</SPAN><SPAN STYLE="background-color:#77FFFF">DLM</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#C0C0C0">I</SPAN><SPAN STYLE="background-color:#77FFFF">MWCHL</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">LTAIT</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">G               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GR</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">VF</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">AGAFQ</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">GAGNSPV</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKT</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">R</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">WCHL</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">LTAI</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ
<SPAN STYLE="background-color:#FFEEE0">H               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">GRMVF</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">TGGQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#FFFFFF">d</SPAN><SPAN STYLE="background-color:#77FFFF">AFQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">TDLM</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">RE</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">GAG</SPAN><SPAN STYLE="background-color:#FFFFFF">d</SPAN><SPAN STYLE="background-color:#77FFFF">SPV</SPAN><SPAN STYLE="background-color:#FFFFFF">e</SPAN><SPAN STYLE="background-color:#77FFFF">RLYVKLKTVR</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">MWCHL</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">LTAIT</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">EQDQ

<SPAN STYLE="background-color:#FFEEE0">A               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#FFFFFF">t</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">B               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#FFFFFF">t</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">C               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#FFFFFF">t</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">D               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#FFFFFF">t</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">E               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">F               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">G               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">G
<SPAN STYLE="background-color:#FFEEE0">H               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#77FFFF">YEV</SPAN><SPAN STYLE="background-color:#C0C0C0">P</SPAN><SPAN STYLE="background-color:#77FFFF">G
</SPAN>
</PRE>
</BODY>
</HTML>
