<!DOCTYPE html>
<html><head>
    <meta http-equiv="Content-Type" content="text/html;charset=ISO-8859-1" />
    <title>trimAl v1.4 Summary</title>
    <style type="text/css" media="all">
    #b  { background-color: #3366ff; }
    #r  { background-color: #cc0000; }
    #g  { background-color: #33cc00; }
    #p  { background-color: #ff6666; }
    #m  { background-color: #cc33cc; }
    #o  { background-color: #ff9900; }
    #c  { background-color: #46C7C7; }
    #y  { background-color: #FFFF00; }
    .sel  { background-color: #B9B9B9; }
    <span class=sel>D</span>                    <span id=y>P</span><span id=r>K</span><span id=y>P</span><span id=b>W</span><span id=r>K</span><span id=b>V</span><span id=b>A</span><span id=m>E</span><span id=y>P</span><span id=b>V</span>E<span id=r>R</span><span id=y>P</span><span id=b>M</span><span id=g>Q</span><span id=o>G</span><span id=m>D</span><span id=b>F</span><span id=o>G</span><span id=r>R</span><span id=y>P</span><span id=m>D</span>Q<span id=m>D</span><span id=b>A</span><span id=g>S</span><span id=g>N</span><span id=y>P</span><span id=o>G</span><span id=b>A</span><span id=m>E</span><span id=c>Y</span><span id=b>A</span><span id=g>S</span><span id=b>L</span><span id=g>N</span>-<span id=r>R</span><span id=b>F</span><span id=c>H</span><span id=o>G</span><span id=b>I</span><span id=g>S</span><span id=b>V</span>N<span id=g>T</span><span id=r>R</span><span id=b>W</span><span id=g>T</span><span id=g>Q</span><span id=g>S</span><span id=c>H</span><span id=y>P</span><span id=m>E</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=r>K</span><span id=b>A</span><span id=y>P</span><span id=m>E</span>Q<span id=y>P</span>R<span id=g>N</span>RW<span id=r>R</span><span id=b>L</span><span id=r>R</span><span id=g>Q</span><span id=c>Y</span><span id=b>M</span><span id=m>E</span><span id=o>G</span><span id=b>I</span><span id=c>Y</span><span id=b>I</span>-<span id=b>V</span>R<span id=g>S</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=b>I</span><span id=b>V</span><span id=o>G</span><span id=b>V</span><span id=g>S</span><span id=g>T</span><span id=y>P</span><span id=g>S</span><span id=g>Q</span>--<span id=c>Y</span><span id=b>V</span><span id=b>V</span>N<span id=o>G</span><span id=m>E</span>S<span id=b>F</span><span id=m>E</span><span id=b>A</span><span id=y>P</span><span id=b>V</span><span id=b>F</span>----<span id=b>A</span><span id=y>P</span><span id=b>A</span>S<span id=g>T</span><span id=b>I</span><span id=b>A</span>
    <span class=sel>E</span>                    <span id=y>P</span><span id=r>K</span><span id=y>P</span><span id=b>W</span><span id=r>R</span><span id=b>V</span><span id=b>A</span><span id=m>E</span><span id=y>P</span><span id=b>V</span>K<span id=r>R</span><span id=y>P</span><span id=b>M</span><span id=g>Q</span><span id=o>G</span><span id=g>N</span><span id=b>F</span><span id=o>G</span><span id=r>R</span><span id=y>P</span><span id=m>E</span>K<span id=m>D</span><span id=b>A</span><span id=g>S</span><span id=g>N</span><span id=y>P</span><span id=o>G</span><span id=g>T</span>F<span id=c>Y</span><span id=b>A</span><span id=y>P</span><span id=b>M</span><span id=g>N</span>-<span id=r>R</span><span id=b>F</span><span id=c>H</span><span id=o>G</span><span id=b>I</span><span id=g>S</span><span id=b>V</span><span id=b>I</span>K<span id=r>R</span><span id=b>W</span><span id=g>T</span><span id=g>Q</span><span id=g>S</span><span id=c>H</span><span id=y>P</span><span id=m>E</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=r>K</span><span id=b>A</span><span id=y>P</span><span id=m>E</span>------<span id=r>K</span><span id=b>L</span><span id=r>R</span><span id=g>Q</span><span id=c>Y</span><span id=b>V</span><span id=m>E</span><span id=o>G</span><span id=b>I</span><span id=c>Y</span><span id=b>I</span>-<span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=b>I</span><span id=b>V</span>K<span id=b>V</span><span id=g>S</span>A<span id=y>P</span><span id=g>S</span><span id=g>Q</span>--<span id=c>Y</span><span id=b>V</span><span id=b>V</span>R<span id=o>G</span><span id=m>E</span><span id=g>N</span><span id=b>L</span>K<span id=b>A</span><span id=y>P</span><span id=b>V</span><span id=b>F</span><span id=b>I</span><span id=r>K</span><span id=b>I</span><span id=y>P</span><span id=b>A</span>Q<span id=b>A</span><span id=o>G</span>E<span id=b>I</span><span id=b>A</span>
    <span class=sel>F</span>                    <span id=y>P</span><span id=r>K</span><span id=y>P</span><span id=b>W</span><span id=r>R</span><span id=b>V</span><span id=b>A</span><span id=m>E</span><span id=y>P</span><span id=b>V</span>K<span id=r>R</span><span id=y>P</span><span id=b>M</span><span id=g>Q</span><span id=o>G</span><span id=g>N</span><span id=b>F</span><span id=o>G</span><span id=r>R</span><span id=y>P</span><span id=m>D</span>K<span id=m>D</span><span id=b>A</span><span id=g>S</span><span id=g>N</span><span id=y>P</span><span id=o>G</span><span id=b>V</span>F<span id=c>Y</span><span id=b>A</span>K<span id=b>M</span><span id=g>N</span>-<span id=r>R</span><span id=b>F</span><span id=c>H</span><span id=o>G</span><span id=b>I</span><span id=g>S</span><span id=b>V</span><span id=b>I</span>I<span id=r>R</span><span id=b>W</span><span id=g>T</span><span id=g>Q</span><span id=g>S</span><span id=c>H</span><span id=y>P</span><span id=m>E</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=r>K</span><span id=b>A</span><span id=y>P</span><span id=m>E</span>------<span id=r>K</span><span id=b>L</span><span id=r>R</span><span id=g>Q</span><span id=c>Y</span><span id=b>I</span><span id=m>E</span><span id=o>G</span><span id=b>I</span><span id=c>Y</span><span id=b>I</span>-<span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=b>I</span><span id=b>V</span>K<span id=b>V</span><span id=g>S</span>A<span id=y>P</span><span id=g>S</span><span id=g>Q</span>--<span id=c>Y</span><span id=b>V</span><span id=b>V</span>R<span id=o>G</span><span id=m>E</span><span id=g>N</span><span id=b>L</span><span id=m>E</span><span id=b>A</span><span id=y>P</span><span id=b>V</span><span id=b>F</span><span id=b>I</span><span id=r>K</span><span id=b>I</span><span id=y>P</span><span id=b>A</span>E<span id=b>A</span><span id=o>G</span><span id=g>T</span><span id=b>I</span><span id=b>A</span>
    <span class=sel>G</span>                    <span id=y>P</span><span id=r>K</span><span id=y>P</span><span id=b>W</span><span id=r>R</span><span id=b>V</span><span id=b>A</span><span id=m>E</span><span id=y>P</span>-------<span id=g>N</span><span id=b>F</span><span id=o>G</span><span id=r>R</span><span id=y>P</span><span id=m>D</span>K<span id=m>D</span><span id=b>A</span><span id=g>S</span>T<span id=y>P</span><span id=o>G</span><span id=b>V</span><span id=m>E</span><span id=c>Y</span><span id=b>A</span><span id=g>S</span><span id=b>M</span><span id=g>N</span>S<span id=r>R</span><span id=b>F</span><span id=c>H</span><span id=o>G</span><span id=b>I</span><span id=g>S</span><span id=b>V</span><span id=b>V</span>R<span id=r>R</span><span id=b>W</span><span id=g>T</span><span id=g>Q</span><span id=g>S</span><span id=c>H</span><span id=y>P</span><span id=m>E</span><span id=r>R</span><span id=m>E</span>K<span id=r>K</span><span id=b>A</span><span id=g>T</span><span id=m>E</span>------<span id=g>Q</span><span id=b>L</span><span id=r>R</span><span id=g>Q</span><span id=c>Y</span><span id=b>V</span><span id=m>E</span><span id=o>G</span><span id=b>I</span><span id=c>Y</span><span id=b>I</span>-<span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=b>I</span><span id=b>V</span>K<span id=b>V</span><span id=g>S</span>A<span id=y>P</span><span id=g>S</span><span id=g>Q</span>FI<span id=c>Y</span><span id=b>V</span><span id=b>V</span>R<span id=o>G</span><span id=g>Q</span><span id=g>N</span><span id=b>L</span><span id=m>E</span><span id=b>A</span><span id=y>P</span><span id=b>V</span><span id=b>F</span><span id=b>I</span><span id=r>K</span><span id=b>I</span><span id=y>P</span><span id=b>A</span><span id=y>P</span><span id=b>A</span><span id=o>G</span><span id=g>T</span><span id=b>I</span><span id=o>G</span>
    <span class=sel>H</span>                    <span id=y>P</span><span id=r>K</span><span id=y>P</span><span id=b>W</span><span id=r>R</span><span id=b>V</span><span id=b>A</span><span id=m>E</span><span id=y>P</span>-------<span id=g>N</span><span id=b>F</span><span id=o>G</span><span id=r>R</span><span id=y>P</span><span id=m>D</span>K<span id=m>D</span><span id=b>A</span><span id=g>S</span>S<span id=y>P</span><span id=o>G</span><span id=b>V</span><span id=m>E</span><span id=c>Y</span><span id=b>A</span><span id=g>S</span><span id=b>M</span><span id=g>N</span>-<span id=r>R</span><span id=b>F</span><span id=c>H</span><span id=o>G</span><span id=b>I</span><span id=g>S</span><span id=b>V</span><span id=b>V</span>R<span id=r>R</span><span id=b>W</span><span id=g>T</span><span id=g>Q</span><span id=g>S</span><span id=c>H</span><span id=y>P</span><span id=m>E</span>-<span id=m>E</span>K<span id=r>K</span><span id=b>A</span><span id=g>T</span><span id=m>E</span>------<span id=r>K</span><span id=b>L</span><span id=r>R</span><span id=g>Q</span><span id=c>Y</span><span id=b>V</span><span id=m>E</span><span id=o>G</span><span id=b>I</span><span id=c>Y</span><span id=b>I</span>-<span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=b>I</span><span id=b>V</span>K<span id=b>V</span><span id=g>S</span>A<span id=y>P</span><span id=g>S</span><span id=g>Q</span>--<span id=c>Y</span><span id=b>V</span><span id=b>V</span>R<span id=o>G</span><span id=m>E</span><span id=g>N</span><span id=b>F</span><span id=m>E</span><span id=b>A</span><span id=y>P</span><span id=b>V</span><span id=b>F</span><span id=b>I</span><span id=r>K</span><span id=b>I</span><span id=y>P</span><span id=b>A</span><span id=y>P</span><span id=b>A</span><span id=o>G</span><span id=g>T</span><span id=b>I</span><span id=o>G</span>

    Selected Cols:       <span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span>

    Gaps Scores:         <span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c11> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c10> </span><span class=c10> </span><span class=c10> </span><span class=c10> </span><span class=c10> </span><span class=c10> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c11> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span>
    Similarity Scores:   <span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span  class=c7> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span  class=c7> </span><span  class=c8> </span><span class=c1> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c9> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span class=c12> </span><span  class=c6> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c1> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c1> </span><span class=c1> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span  class=c8> </span><span  class=c6> </span><span  class=c6> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span  class=c7> </span><span  class=c7> </span><span class=c12> </span><span  class=c6> </span>

                                370       380       390       400       410       420
                         =========+=========+=========+=========+=========+=========+=====
    <span class=sel>A</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>A</span><span id=b>F</span>S<span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>V</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=g>N</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>A</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>V</span><span id=b>I</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=g>T</span><span id=o>G</span>
    <span class=sel>B</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span>S<span id=g>T</span><span id=o>G</span><span id=o>G</span>K<span id=b>V</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=g>N</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>A</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>V</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>V</span><span id=b>I</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>T</span>E<span id=m>E</span><span id=g>Q</span><span id=y>P</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=g>T</span><span id=o>G</span>
    <span class=sel>C</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span><span id=y>P</span><span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>M</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=m>D</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>V</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>V</span><span id=b>M</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>V</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=g>T</span><span id=o>G</span>
    <span class=sel>D</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span><span id=y>P</span><span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>M</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=g>N</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>V</span><span id=r>R</span><span id=m>E</span><span id=m>E</span><span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>V</span><span id=b>M</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>V</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=g>T</span><span id=o>G</span>
    <span class=sel>E</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span><span id=y>P</span><span id=g>T</span><span id=o>G</span><span id=o>G</span>K<span id=b>V</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=g>N</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>M</span><span id=r>R</span><span id=m>E</span>S<span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>I</span><span id=b>M</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=y>P</span><span id=o>G</span>
    <span class=sel>F</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span><span id=y>P</span><span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>V</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=m>D</span><span id=g>S</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>M</span><span id=r>R</span><span id=m>E</span>A<span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>I</span><span id=b>M</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>V</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=y>P</span><span id=o>G</span>
    <span class=sel>G</span>                    <span id=o>G</span><span id=r>R</span><span id=b>V</span><span id=b>V</span><span id=b>F</span>E<span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>V</span><span id=b>A</span><span id=o>G</span><span id=b>A</span><span id=b>F</span><span id=g>Q</span>K<span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>M</span><span id=r>R</span><span id=m>E</span>A<span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>-<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=r>R</span><span id=b>V</span>-<span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>L</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>S</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=y>P</span><span id=o>G</span>
    <span class=sel>H</span>                    <span id=o>G</span><span id=r>R</span><span id=b>M</span><span id=b>V</span><span id=b>F</span>E<span id=g>T</span><span id=o>G</span><span id=o>G</span><span id=g>Q</span><span id=b>V</span><span id=b>A</span>D<span id=b>A</span><span id=b>F</span><span id=g>Q</span><span id=g>N</span><span id=g>T</span><span id=m>D</span><span id=b>L</span><span id=b>M</span><span id=b>M</span><span id=r>R</span><span id=m>E</span>A<span id=o>G</span><span id=b>A</span><span id=o>G</span><span id=m>D</span><span id=g>S</span><span id=y>P</span><span id=b>V</span>E<span id=r>R</span><span id=b>L</span><span id=c>Y</span><span id=b>V</span><span id=r>K</span><span id=b>L</span><span id=r>K</span><span id=g>T</span><span id=b>V</span><span id=r>R</span><span id=b>L</span><span id=b>M</span><span id=b>W</span><span id=b>C</span><span id=c>H</span><span id=b>L</span><span id=b>L</span><span id=b>L</span><span id=g>T</span><span id=b>A</span><span id=b>I</span><span id=g>T</span><span id=b>A</span><span id=m>E</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=c>Y</span><span id=m>E</span><span id=b>V</span><span id=y>P</span><span id=o>G</span>

    Selected Cols:       <span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span>

